start_date,end_date,results,news
2020-01-12,2020-01-13,5,"[('Se reporta manifestaciones en la avenida Caracas', 'TransMilenio informó que se presentaron dificultades en la operación debido a la manifestación.'), ('Policía responde por caso de agente que esposó a taquillera', 'Empleada de Recaudo trató de evitar el ingreso gratuito de agentes de civil, como dice el protocolo.'), ('Impresionante robo con fusiles, chalecos antibalas y un taxi destruido', 'Cuatro delincuentes asaltaron un restaurante de comida china y fueron perseguidos por la policía.'), ('Policías esposan a taquillera de TM por negar ingreso gratis a agentes', 'Estaban de civil. La norma indica que el libre ingreso se permite si están uniformados.'), ('Buscan a Thor, perro perdido en el centro de Bogotá', 'Se trata de un labrador amarillo de aproximadamente un año.')]"
2020-01-13,2020-01-14,8,"[('El insólito pasado del taxista que insultó a conductoras de Uber', ""Acosos, abusos, golpizas y protestas 'radicales': el historial de Freddy Contreras.""), ('Autoridades evaluaron nuevo video de policía que esposó a taquillera', 'Además, supuestos policías preguntaron por la mujer en la estación'), ('La noche de terror que se vivió en motín en estación de Policía', 'Todo comenzó por una pelea entre dos detenidos. Veedores denuncian hacinamiento.'), ('‘Mi hijo no es el mismo desde que sus compañeros lo golpearon’', 'Hay desconocimiento de planteles para activar los protocolos de ley en casos de agresión escolar.'), ('Se reporta manifestaciones en la avenida Caracas', 'TransMilenio informó que se presentaron dificultades en la operación debido a la manifestación.'), ('Policía responde por caso de agente que esposó a taquillera', 'Empleada de Recaudo trató de evitar el ingreso gratuito de agentes de civil, como dice el protocolo.'), ('Impresionante robo con fusiles, chalecos antibalas y un taxi destruido', 'Cuatro delincuentes asaltaron un restaurante de comida china y fueron perseguidos por la policía.'), ('Policías esposan a taquillera de TM por negar ingreso gratis a agentes', 'Estaban de civil. La norma indica que el libre ingreso se permite si están uniformados.')]"
2020-01-14,2020-01-15,9,"[('Hacinamiento superior al 50 % aqueja a las URI habilitadas en Bogotá', 'Secretario de Seguridad dice que la Alcaldía trabaja en un plan para aliviar la crisis que se vive.'), ('¿Lo ha visto? Ayúdenos a identificar a este delincuente', 'Cámaras de seguridad de la tienda T4 captó el momento exacto en el que el hombre asaltó el lugar.'), ('Policías asistieron trabajo de parto en Bogotá', 'El heroico suceso se registró en una vivienda de la localidad de Chapinero.'), ('Comunidad persiguió a ladrones en la troncal Caracas', 'Las imágenes de los supuestos delincuentes huyendo fueron captadas por una cámara de City Tv.'), ('Nuevas decisiones tras muerte de Dilan Cruz en protestas', 'La procuraduría pidió a la Policía suspensión inmediata del uso de escopeta calibre 12.'), ('El insólito pasado del taxista que insultó a conductoras de Uber', ""Acosos, abusos, golpizas y protestas 'radicales': el historial de Freddy Contreras.""), ('Autoridades evaluaron nuevo video de policía que esposó a taquillera', 'Además, supuestos policías preguntaron por la mujer en la estación'), ('La noche de terror que se vivió en motín en estación de Policía', 'Todo comenzó por una pelea entre dos detenidos. Veedores denuncian hacinamiento.'), ('‘Mi hijo no es el mismo desde que sus compañeros lo golpearon’', 'Hay desconocimiento de planteles para activar los protocolos de ley en casos de agresión escolar.')]"
2020-01-15,2020-01-16,13,"[('No para pesadilla de taquillera de TransMilenio esposada por policía', 'De confirmarse 2 comparendos que le impusieron, tendría que pagar el equivalente a $1’170.000 pesos.'), (""'Uno no sabe cuál es el precio de la guerra hasta que pone un muerto'"", 'Perfil de una de las víctimas del atentado del Eln en la Escuela de Cadetes General Santander.'), ('Las imágenes de las protestas de este jueves en Bogotá', 'Al final de la tarde, se presentaron desórdenes al frente de la U. Nacional.'), ('Tras intervención del Esmad se desbloquea la NQS en Bogotá', 'El sistema TransMilenio informa de estaciones cerradas y desvíos.'), ('‘Solo en hechos extraordinarios se usará Esmad durante protestas’', 'La alcaldesa de la ciudad explica cómo se prepara el Distrito para atender las movilizaciones.'), ('Las seis cosas que debe saber del nuevo protocolo para las protestas', 'La alcaldesa de Bogotá, Claudia López, cambió la manera en la que se atenderán las marchas.'), ('Taxista involucrado en accidente con motos estaría ebrio', 'En el incidente, ocurrido en el noroccidente de Bogotá, murió una persona.'), ('Hortalizas eran regadas con agua del río Bogotá de forma ilegal', 'Motobomba es hallada captando aguas del río Bogotá para el riego de cultivo de hortalizas.'), ('Hacinamiento superior al 50 % aqueja a las URI habilitadas en Bogotá', 'Secretario de Seguridad dice que la Alcaldía trabaja en un plan para aliviar la crisis que se vive.'), ('¿Lo ha visto? Ayúdenos a identificar a este delincuente', 'Cámaras de seguridad de la tienda T4 captó el momento exacto en el que el hombre asaltó el lugar.'), ('Policías asistieron trabajo de parto en Bogotá', 'El heroico suceso se registró en una vivienda de la localidad de Chapinero.'), ('Comunidad persiguió a ladrones en la troncal Caracas', 'Las imágenes de los supuestos delincuentes huyendo fueron captadas por una cámara de City Tv.'), ('Nuevas decisiones tras muerte de Dilan Cruz en protestas', 'La procuraduría pidió a la Policía suspensión inmediata del uso de escopeta calibre 12.')]"
2020-01-16,2020-01-17,16,"[('Ladrones usaron gas pimienta para reducir a sus víctimas en Bogotá', 'El caso, que ocurrió en Prado Veraniego, en el norte de la ciudad, ya está en manos de la Policía.'), ('Tres miradas de la aplicación del protocolo para la protesta social', 'Luis Ernesto Gómez, Daniel Mejía y Andres Nieto hablan de la primera experiencia de la alcaldesa.'), (""'Tuve la esperanza de que mi hermano se hubiera escapado, pero no'"", 'Crónica de la vida de los Manjarrez desde la muerte del joven cadete'), ('Conmemoraciones por el primer año del atentado a la Escuela de cadetes', 'Las mágenes de la ceremonia en la Escuela General Santander, donde ocurrió la tragedia en 2019.'), ('Polémico video de policía que habría insultado a Claudia López', 'Por redes circula un clip en el que un uniformado habría dicho una ofensa contra la alcaldesa.'), ('Recuperan más de 30 celulares robados que iban a ser comercializados', 'La Policía allanó ocho establecimientos comerciales y una vivienda en Engativá y Los Mártires.'), ('Alcaldesa Claudia López estrenó su protocolo para las marchas', 'Protocolo de seguridad para marchas en Bogotá'), ('Tras persecución, Policía capturó a asaltantes de bus del Sitp', 'Cuatro hombres, entre ellos dos menores de edad, acababan de atracar a 9 pasajeros.'), ('No para pesadilla de taquillera de TransMilenio esposada por policía', 'De confirmarse 2 comparendos que le impusieron, tendría que pagar el equivalente a $1’170.000 pesos.'), (""'Uno no sabe cuál es el precio de la guerra hasta que pone un muerto'"", 'Perfil de una de las víctimas del atentado del Eln en la Escuela de Cadetes General Santander.'), ('Las imágenes de las protestas de este jueves en Bogotá', 'Al final de la tarde, se presentaron desórdenes al frente de la U. Nacional.'), ('Tras intervención del Esmad se desbloquea la NQS en Bogotá', 'El sistema TransMilenio informa de estaciones cerradas y desvíos.'), ('‘Solo en hechos extraordinarios se usará Esmad durante protestas’', 'La alcaldesa de la ciudad explica cómo se prepara el Distrito para atender las movilizaciones.'), ('Las seis cosas que debe saber del nuevo protocolo para las protestas', 'La alcaldesa de Bogotá, Claudia López, cambió la manera en la que se atenderán las marchas.'), ('Taxista involucrado en accidente con motos estaría ebrio', 'En el incidente, ocurrido en el noroccidente de Bogotá, murió una persona.'), ('Hortalizas eran regadas con agua del río Bogotá de forma ilegal', 'Motobomba es hallada captando aguas del río Bogotá para el riego de cultivo de hortalizas.')]"
2020-01-17,2020-01-18,13,"[('28 heridos por accidente de bus sin frenos que arrolló a dos vehículos', 'El incidente se presentó en la noche de este sábado en perímetro urbano de La Vega, Cundinamarca.'), ('Los más recientes nombramientos de la alcaldesa Claudia López', 'Se conocieron los nombres del director de Protección Animal, Catastro, Dadep y del Idep.'), ('Primer consejo de seguridad con nuevo comandante de Policía de Bogotá', 'El general Óscar Gómez Heredia será oficializado como nuevo comandante de la Mebog.'), ('Claudia López usó el Esmad, pero insistirá en el diálogo', 'El jueves hubo cinco protestas y en cuatro de ellas funcionó la vía de la concertación.'), ('Lo urgente y lo importante para Bogotá en materia de movilidad', 'Las decisiones de la nueva alcaldesa podrían afectar su gobernabilidad y la calidad de vida de millones.'), ('Ladrones usaron gas pimienta para reducir a sus víctimas en Bogotá', 'El caso, que ocurrió en Prado Veraniego, en el norte de la ciudad, ya está en manos de la Policía.'), ('Tres miradas de la aplicación del protocolo para la protesta social', 'Luis Ernesto Gómez, Daniel Mejía y Andres Nieto hablan de la primera experiencia de la alcaldesa.'), (""'Tuve la esperanza de que mi hermano se hubiera escapado, pero no'"", 'Crónica de la vida de los Manjarrez desde la muerte del joven cadete'), ('Conmemoraciones por el primer año del atentado a la Escuela de cadetes', 'Las mágenes de la ceremonia en la Escuela General Santander, donde ocurrió la tragedia en 2019.'), ('Polémico video de policía que habría insultado a Claudia López', 'Por redes circula un clip en el que un uniformado habría dicho una ofensa contra la alcaldesa.'), ('Recuperan más de 30 celulares robados que iban a ser comercializados', 'La Policía allanó ocho establecimientos comerciales y una vivienda en Engativá y Los Mártires.'), ('Alcaldesa Claudia López estrenó su protocolo para las marchas', 'Protocolo de seguridad para marchas en Bogotá'), ('Tras persecución, Policía capturó a asaltantes de bus del Sitp', 'Cuatro hombres, entre ellos dos menores de edad, acababan de atracar a 9 pasajeros.')]"
2020-01-18,2020-01-19,6,"[('¿Quiénes son y qué papel tendrán las madres gestoras en las marchas?', 'Estas mujeres, más de 120, que acompañarán las protestas en la ciudad, hablaron con EL TIEMPO.'), ('28 heridos por accidente de bus sin frenos que arrolló a dos vehículos', 'El incidente se presentó en la noche de este sábado en perímetro urbano de La Vega, Cundinamarca.'), ('Los más recientes nombramientos de la alcaldesa Claudia López', 'Se conocieron los nombres del director de Protección Animal, Catastro, Dadep y del Idep.'), ('Primer consejo de seguridad con nuevo comandante de Policía de Bogotá', 'El general Óscar Gómez Heredia será oficializado como nuevo comandante de la Mebog.'), ('Claudia López usó el Esmad, pero insistirá en el diálogo', 'El jueves hubo cinco protestas y en cuatro de ellas funcionó la vía de la concertación.'), ('Lo urgente y lo importante para Bogotá en materia de movilidad', 'Las decisiones de la nueva alcaldesa podrían afectar su gobernabilidad y la calidad de vida de millones.')]"
2020-01-19,2020-01-20,7,"[('Rechazan muerte de Zeus, el perro que murió a manos de dos policías', 'Comunidad en Bosa realizó un plantón para exigir justicia y claridad en las investigaciones.'), ('Nuevas medidas de la Policía para combatir la inseguridad en Bogotá', 'Tras el Consejo de Seguridad, la alcaldesa Claudia López reveló cuáles serán las nuevas medidas.'), ('¡Ojo! Estos son los sitios y horarios de las protestas en Bogotá', 'Marchas en Bogotá: consulte los horarios del cacerolazo, los puntos de concentración y la movilidad de las manifestaciones del 21 de enero'), ('Cae banda que robaba motos y exigía dinero para devolverlas', 'El Gaula de la Policía de Bogotá capturó a tres personas que se dedicaban a esto.'), ('Intento de fuga masiva en la estación de policía de Rafael Uribe Uribe', 'Internos denuncian problemas de hacinamiento.'), ('Así enfrentó el dueño de un bar en Teusaquillo a tres hombres armados', 'El propietario del lugar activó la alarma y forcejeó con uno de los delincuentes.'), ('¿Quiénes son y qué papel tendrán las madres gestoras en las marchas?', 'Estas mujeres, más de 120, que acompañarán las protestas en la ciudad, hablaron con EL TIEMPO.')]"
2020-01-20,2020-01-21,12,"[('Empresa mexicana sale al ruedo en la plaza de toros de Santamaría', 'Entre el 2 de febrero y el 1° de marzo se darán 5 corridas y 1 novillada en esta plaza de toros.'), ('Planee su regreso a casa: estas son las vías y estaciones afectadas', 'Consulte aquí el estado de la movilidad hoy en Bogotá y de TransMilenio'), ('Solo en cuatro ocasiones intervino el Esmad en marchas en Bogotá', 'En Suba, en Banderas, en la calle 72 con Caracas y en la avenida Jiménez no funcionó el diálogo.'), ('Conductores de Uber también protestan en el paro nacional', 'Hubo un plantón frente al Ministerio de Transporte, sobre la avenida La Esperanza.'), ('Video que circula sobre intento de robo de transmilenio no es de hoy', 'El material se hizo viral en redes sociales en el marco de la nueva jornada de protestas.'), ('Murió persona que saltó por una puerta de estación de TransMilenio', 'Los hechos se habrían presentado en la mañana del 21 de enero.'), ('Rechazan muerte de Zeus, el perro que murió a manos de dos policías', 'Comunidad en Bosa realizó un plantón para exigir justicia y claridad en las investigaciones.'), ('Nuevas medidas de la Policía para combatir la inseguridad en Bogotá', 'Tras el Consejo de Seguridad, la alcaldesa Claudia López reveló cuáles serán las nuevas medidas.'), ('¡Ojo! Estos son los sitios y horarios de las protestas en Bogotá', 'Marchas en Bogotá: consulte los horarios del cacerolazo, los puntos de concentración y la movilidad de las manifestaciones del 21 de enero'), ('Cae banda que robaba motos y exigía dinero para devolverlas', 'El Gaula de la Policía de Bogotá capturó a tres personas que se dedicaban a esto.'), ('Intento de fuga masiva en la estación de policía de Rafael Uribe Uribe', 'Internos denuncian problemas de hacinamiento.'), ('Así enfrentó el dueño de un bar en Teusaquillo a tres hombres armados', 'El propietario del lugar activó la alarma y forcejeó con uno de los delincuentes.')]"
2020-01-21,2020-01-22,13,"[('Las lecciones que dejó el protocolo en las marchas', 'Onu dice que vandalismo desvía la atención de reclamos en las protestas.'), ('Investigan causas de accidente que dejó 34 heridos en El Rosal', 'Un bus y un camión tipo volqueta se estrellaron. Fue en el kilómetro 18.'), ('Los cuestionamientos de la Personería al protocolo de Claudia López', 'Carmen Castañeda evaluó los resultados de la estrategia de la Alcaldía en las marchas del martes.'), ('Los destrozos que dejaron los vándalos tras las marchas en Bogotá', ""Las manifestaciones de la jornada de protestas denominada como '21E' tuvo episodios lamentables.""), ('Lo positivo y lo negativo de la jornada de protestas en Bogotá', 'Actos artísticos y de cultura ciudadana opacados por violencia de encapuchados dividen opiniones.'), ('Las duras imágenes que deja el incendio en el barrio El Dorado', 'Varias viviendas quedaron destruidas. Familias piden ayuda.'), (""'La ciudad no vio al Esmad agrediendo a civiles': Claudia López"", 'Marchas en Colombia hoy 21 de enero, siga en vivo las marchas en las principales ciudades del país'), ('Empresa mexicana sale al ruedo en la plaza de toros de Santamaría', 'Entre el 2 de febrero y el 1° de marzo se darán 5 corridas y 1 novillada en esta plaza de toros.'), ('Planee su regreso a casa: estas son las vías y estaciones afectadas', 'Consulte aquí el estado de la movilidad hoy en Bogotá y de TransMilenio'), ('Solo en cuatro ocasiones intervino el Esmad en marchas en Bogotá', 'En Suba, en Banderas, en la calle 72 con Caracas y en la avenida Jiménez no funcionó el diálogo.'), ('Conductores de Uber también protestan en el paro nacional', 'Hubo un plantón frente al Ministerio de Transporte, sobre la avenida La Esperanza.'), ('Video que circula sobre intento de robo de transmilenio no es de hoy', 'El material se hizo viral en redes sociales en el marco de la nueva jornada de protestas.'), ('Murió persona que saltó por una puerta de estación de TransMilenio', 'Los hechos se habrían presentado en la mañana del 21 de enero.')]"
2020-01-22,2020-01-23,9,"[('Otra vez, vuelven y juegan los piques en la Circunvalar', 'Ciudadanos temen que se presente un accidente. Anoche inmovilizaron 19 vehículos.'), ('Trabajadora de supermercado es herida en asalto', 'Luego de sentirse atrapados en medio de un robo, dos delincuentes se tornaron agresivos e hirieron a una trabajadora del lugar que estaban robando.'), ('Las lecciones que dejó el protocolo en las marchas', 'Onu dice que vandalismo desvía la atención de reclamos en las protestas.'), ('Investigan causas de accidente que dejó 34 heridos en El Rosal', 'Un bus y un camión tipo volqueta se estrellaron. Fue en el kilómetro 18.'), ('Los cuestionamientos de la Personería al protocolo de Claudia López', 'Carmen Castañeda evaluó los resultados de la estrategia de la Alcaldía en las marchas del martes.'), ('Los destrozos que dejaron los vándalos tras las marchas en Bogotá', ""Las manifestaciones de la jornada de protestas denominada como '21E' tuvo episodios lamentables.""), ('Lo positivo y lo negativo de la jornada de protestas en Bogotá', 'Actos artísticos y de cultura ciudadana opacados por violencia de encapuchados dividen opiniones.'), ('Las duras imágenes que deja el incendio en el barrio El Dorado', 'Varias viviendas quedaron destruidas. Familias piden ayuda.'), (""'La ciudad no vio al Esmad agrediendo a civiles': Claudia López"", 'Marchas en Colombia hoy 21 de enero, siga en vivo las marchas en las principales ciudades del país')]"
2020-01-23,2020-01-24,4,"[('En Bogotá, el servicio social se puede hacer en Protección Animal', '.'), ('Licor y velocidad, las hipótesis del mortal accidente en la carrera 30', 'Esta sería la primera hipótesis del accidente ocurrido en la 30 hoy en Bogotá'), ('Otra vez, vuelven y juegan los piques en la Circunvalar', 'Ciudadanos temen que se presente un accidente. Anoche inmovilizaron 19 vehículos.'), ('Trabajadora de supermercado es herida en asalto', 'Luego de sentirse atrapados en medio de un robo, dos delincuentes se tornaron agresivos e hirieron a una trabajadora del lugar que estaban robando.')]"
2020-01-24,2020-01-25,4,"[('Se caldea el ambiente en víspera de las corridas de toros', 'El próximo domingo, animalistas harán manifestaciones culturales en contra de la fiesta brava.'), ('Trató de huir de la policía y se llevó enganchada la moto del agente', 'Los hechos ocurrieron en la Autopista Sur, a la altura de Makro.'), ('En Bogotá, el servicio social se puede hacer en Protección Animal', '.'), ('Licor y velocidad, las hipótesis del mortal accidente en la carrera 30', 'Esta sería la primera hipótesis del accidente ocurrido en la 30 hoy en Bogotá')]"
2020-01-25,2020-01-26,2,"[('Se caldea el ambiente en víspera de las corridas de toros', 'El próximo domingo, animalistas harán manifestaciones culturales en contra de la fiesta brava.'), ('Trató de huir de la policía y se llevó enganchada la moto del agente', 'Los hechos ocurrieron en la Autopista Sur, a la altura de Makro.')]"
2020-01-26,2020-01-27,3,"[('La andanada de Germán Vargas contra Luis Ernesto Gómez por protestas', 'En redes sociales, el exvicepresidente criticó a Gómez por el manejo de las marchas.'), ('Estaciones de TransMilenio donde más roban, según Concejo de Bogotá', 'En la capital del, país diariamente, 60 personas denuncian hurtos en el sistema de transporte.'), ('Banda que se movilizaba en un taxi en Normandía fue capturada', 'Tenían armas de fuego y buscaban robar casas en el barrio.')]"
2020-01-27,2020-01-28,9,"[('Denuncian presunto abuso de autoridad en estación de TransMilenio', 'Policía golpeó a una mujer, al parecer, porque su hermano intentaba ingresar licor al sistema.'), ('¿Hay bandas de ladrones utilizando elementos de Rappi para camuflarse?', 'El último hecho de hurto sucedió el pasado domingo 26 de enero.'), ('Salud de conductor de Sitp habría causado fatal accidente en El Tintal', 'Los hechos ocurrieron en el barrio Osorio II en la mañana de este martes.'), ('Proponen que los policías que escoltan concejales pasen a cuidar TM', 'Además, buscan que las camionetas blindadas solo las usen quienes en realidad las necesiten.'), ('Disparan al rostro de investigador de la Sijin en Engativá', 'El hombre estaba con su esposa cuando fue abordado por delincuentes armados.'), ('Pacto de paz entre taxistas y Uber después de batalla campal', 'El hecho sucedió en la madrugada del sábado en el barrio Restrepo.'), ('La andanada de Germán Vargas contra Luis Ernesto Gómez por protestas', 'En redes sociales, el exvicepresidente criticó a Gómez por el manejo de las marchas.'), ('Estaciones de TransMilenio donde más roban, según Concejo de Bogotá', 'En la capital del, país diariamente, 60 personas denuncian hurtos en el sistema de transporte.'), ('Banda que se movilizaba en un taxi en Normandía fue capturada', 'Tenían armas de fuego y buscaban robar casas en el barrio.')]"
2020-01-28,2020-01-29,11,"[('Con tecnología y agentes encubiertos combatirán hurtos en TransMilenio', 'Habrá un dron sobrevolando zonas críticas, patrullas que recorren las troncales pasará de 15 a 50.'), ('Lo que usted necesita saber para no tener pico y placa en Bogotá', 'Datos sobre el permiso especial de Pico y Placa en Bogotá'), ('Con app buscarán reducir abusos y hurtos en TransMilenio', 'En medio de la presentación de cifras de seguridad, hubo anuncios de las autoridades.'), ('¿Por qué un policía le pegó a mi esposa en TransMilenio?', 'Las víctimas dice que lo único que hicieron fue ingresar al sistema con una botella de cerveza'), ('¡Ojo! nueve intersecciones semafóricas tendrán afectaciones', 'Se realza migración de equipos hacia la semaforización inteligente'), ('Denuncian presunto abuso de autoridad en estación de TransMilenio', 'Policía golpeó a una mujer, al parecer, porque su hermano intentaba ingresar licor al sistema.'), ('¿Hay bandas de ladrones utilizando elementos de Rappi para camuflarse?', 'El último hecho de hurto sucedió el pasado domingo 26 de enero.'), ('Salud de conductor de Sitp habría causado fatal accidente en El Tintal', 'Los hechos ocurrieron en el barrio Osorio II en la mañana de este martes.'), ('Proponen que los policías que escoltan concejales pasen a cuidar TM', 'Además, buscan que las camionetas blindadas solo las usen quienes en realidad las necesiten.'), ('Disparan al rostro de investigador de la Sijin en Engativá', 'El hombre estaba con su esposa cuando fue abordado por delincuentes armados.'), ('Pacto de paz entre taxistas y Uber después de batalla campal', 'El hecho sucedió en la madrugada del sábado en el barrio Restrepo.')]"
2020-01-29,2020-01-30,10,"[('Se registran desmanes y bloqueos en la U. Distrital, sede Macarena', 'Se encuentra bloqueada la circunvalar por protestas de estudiantes de la Universidad Distrital'), ('Hincha de millonarios muere quemado', 'Falleció horas después del ataque. Familia pide que investiguen los hechos.'), ('Nuevas estrategias para atender casos de acoso en TransMilenio', 'Nuevas medidas para que las mujeres se sientan seguras viajando en TransMilenio'), ('Choque accidental entre ciclistas termina en asesinato', 'Los hechos ocurrieron bajo el puente de la avenida Boyacá con avenida Villavicencio.'), ('Crimen ocurrido entre Soacha y Bosa pone a prueba a las autoridades', 'Un hombre fue asesinado por un presunto caso de hurto. Autoridades no definen de quién es el caso.'), ('Con tecnología y agentes encubiertos combatirán hurtos en TransMilenio', 'Habrá un dron sobrevolando zonas críticas, patrullas que recorren las troncales pasará de 15 a 50.'), ('Lo que usted necesita saber para no tener pico y placa en Bogotá', 'Datos sobre el permiso especial de Pico y Placa en Bogotá'), ('Con app buscarán reducir abusos y hurtos en TransMilenio', 'En medio de la presentación de cifras de seguridad, hubo anuncios de las autoridades.'), ('¿Por qué un policía le pegó a mi esposa en TransMilenio?', 'Las víctimas dice que lo único que hicieron fue ingresar al sistema con una botella de cerveza'), ('¡Ojo! nueve intersecciones semafóricas tendrán afectaciones', 'Se realza migración de equipos hacia la semaforización inteligente')]"
2020-01-30,2020-01-31,14,"[('El homicidio que reveló el drama de ser víctima en frontera con Soacha', 'Asesinato deja ver que aún no está claro cómo será el trabajo conjunto entre las autoridades.'), ('A debate inseguridad en Bogotá, Concejo pide plan de choque', 'Piden que administración cumpla con el Plan de Choque'), ('Alcaldesa se pronuncia sobre la persona que se defendió de atraco', 'El Distrito estudia asistir legalmente al hombre que disparó contra los presuntos delincuentes.'), ('Derrame de cerveza en la avenida Boyacá con calle 80', 'El accidente del vehículo de carga generó dificultad en la movilidad del sector.'), (""'No estudié para ser conductor de Uber, pero pude salir a flote'"", 'Un conductor de la app teme por lo que la salida de este servicio implique para su estabilidad.'), ('Los concejales de Bogotá que no han aceptado esquema de seguridad', 'Consideran que no tienen riesgo alguno y prefieren movilizarse en el transporte público.'), ('Qué tan costoso es el esquema de seguridad de los concejales de Bogotá', 'Alquiler de blindado vale $ 14,8 millones al mes, y cada policía y su moto, 40 millones al año.'), ('Ciudadano mató a tres delincuentes en Santa Bárbara', 'Todo ocurrió en medio de un intento de atraco'), ('Claudia López acortará el perímetro de seguridad de La Santamaría', ""La alcaldesa de Bogotá informó que hará una fiesta 'no brava' durante la temporada taurina.""), ('Se registran desmanes y bloqueos en la U. Distrital, sede Macarena', 'Se encuentra bloqueada la circunvalar por protestas de estudiantes de la Universidad Distrital'), ('Hincha de millonarios muere quemado', 'Falleció horas después del ataque. Familia pide que investiguen los hechos.'), ('Nuevas estrategias para atender casos de acoso en TransMilenio', 'Nuevas medidas para que las mujeres se sientan seguras viajando en TransMilenio'), ('Choque accidental entre ciclistas termina en asesinato', 'Los hechos ocurrieron bajo el puente de la avenida Boyacá con avenida Villavicencio.'), ('Crimen ocurrido entre Soacha y Bosa pone a prueba a las autoridades', 'Un hombre fue asesinado por un presunto caso de hurto. Autoridades no definen de quién es el caso.')]"
2020-01-31,2020-02-01,14,"[('Comienza la temporada de toros con otras reglas de seguridad', 'Un perímetro de cierre más reducido y menos agentes de Policía, algunas de las novedades.'), ('Concejal, es la actitud / Voy y vuelvo', '¿Son los concejales figuras preponderantes para que gastemos nuestros impuestos de esta manera?'), ('Las nuevas amenazas que trae el consumo de drogas en Bogotá', 'Un informe de Acción Técnica Social advierte sobre mezclas de sustancias y altas concentraciones.'), ('Acuerdos en seguridad y movilidad tras reunión entre Duque y López', 'El Presidente de la República, Iván Duque, y la alcaldesa de Bogotá, Claudia López, se reunieron.'), ('Hombre que les disparó a presuntos asaltantes quedó en libertad', 'Las autoridades están tratando de esclarecer cómo ocurrieron los hechos.'), ('El homicidio que reveló el drama de ser víctima en frontera con Soacha', 'Asesinato deja ver que aún no está claro cómo será el trabajo conjunto entre las autoridades.'), ('A debate inseguridad en Bogotá, Concejo pide plan de choque', 'Piden que administración cumpla con el Plan de Choque'), ('Alcaldesa se pronuncia sobre la persona que se defendió de atraco', 'El Distrito estudia asistir legalmente al hombre que disparó contra los presuntos delincuentes.'), ('Derrame de cerveza en la avenida Boyacá con calle 80', 'El accidente del vehículo de carga generó dificultad en la movilidad del sector.'), (""'No estudié para ser conductor de Uber, pero pude salir a flote'"", 'Un conductor de la app teme por lo que la salida de este servicio implique para su estabilidad.'), ('Los concejales de Bogotá que no han aceptado esquema de seguridad', 'Consideran que no tienen riesgo alguno y prefieren movilizarse en el transporte público.'), ('Qué tan costoso es el esquema de seguridad de los concejales de Bogotá', 'Alquiler de blindado vale $ 14,8 millones al mes, y cada policía y su moto, 40 millones al año.'), ('Ciudadano mató a tres delincuentes en Santa Bárbara', 'Todo ocurrió en medio de un intento de atraco'), ('Claudia López acortará el perímetro de seguridad de La Santamaría', ""La alcaldesa de Bogotá informó que hará una fiesta 'no brava' durante la temporada taurina."")]"
